url: https://sisac.acreditacion.gob.ec/accreditations/scopes-public?tab=%C3%81rea%20de%20Acreditaci%C3%B3n

codifica un script SQLServer y crear una tabla UbicacionTipo con los siguientes datos: Pais, Provincia, Canton, Ciudad; luego crear una tabla jerarquica "Ubicacion" que contenga las columnas UbicacionId, UbicacionIdPadre, UbicacionTipoId, Ubicacion; donde UbicacionTipoId es FK de la tabla UbicacionTipo.

Crear el insert de la tabla Ubicacion con todas las ciudades de Ecuador.

codifica un script SQLServer y crear una tabla "AreaAcreditacion" e insertar los siguientes datos:
LABORATORIOS
CERTIFICACIÓN
INSPECCIÓN
VALIDACIÓN Y VERIFICACIÓN

codifica un script SQLServer y crear una tabla "AreaAcreditacionActividad" que se deriva de "AreaAcreditacion" asociar los datos e insertar los siguientes datos:
LABORATORIOS
    CALIBRACIÓN
    CLiNlCOS
    INVESTIGACIÓN Y CONTROL DE CALIDAD
    PROVEEDORES DE ENSAYOS DE APTITUD
    ENSAYOS
CERTIFICACIÓN
    SISTEMAS DE GESTION DE CALIDAD
    PERSONAS
    PRODUCTOS
    SISTEMAS DE INOCUIDAD ALIMENTARIA
    SISTEMAS DE GESTIÖN AMBIENTAL
    SISTEMAS DE GESTION ANTISOBORNO
    SISTEMAS DE GESTION PARA LA CALIDAD DE DISPOSITIVOS MÉDICOS
INSPECCIÓN
    INSPECCION
    AMBIENTAL
    AGRICOLA
VALIDACIÓN Y VERIFICACIÓN
    VERIFICACIÓN

codifica un script SQLServer y crear una tabla "Area" asociar con AreaAcreditacion, AreaAcreditacionActividad, Ubicacion  segun corresponda PARA insertar los siguientes registros:
AreaAcreditacion;AreaAcreditacionActividad;AreaEstado; AreaCodigoAcreditacion;Ubicacion;AreaRazonSocial
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 21-001;  Quito;  DEGSO CIA. LTDA
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 19-001;  Quito;  COMPAÑIA DE AUTOMATIZACIONINDUSTRIAL EUROINSTRUMENTSINGENIERIA CIA. LTDA.
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 22-003;	Quito;  EMCOMEDICAL ELECTRONICA MEDICA Y CONTROL CIA. LTDA	
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 18-004;	Quito;  EMPRESA PÚBLICA METROPOLITANA DE AGUA POTABLE Y SANEAMIENTO	
LABORATORIOS;   CALIBRACIÓN;    Acreditado;              ;  Quito;  GSTINGENIERÍA S.A.	
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 22-001;	Quito;  LABORATORIO DE ENERGÍA Y CALIBRACIÓN DEL ECUADOR LABENERGY CÍA. LTDA	
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 23-001;	Quito;  LABORATORIO DE METROLOGÍA INDUSTRIAL LAB-METRO CÍA. LTDA.	
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 17-002;	Quito;  LABORATORIO METROSENS CIA. LTDA.	
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 21-002;	Quito;  LUIS EDUARDO ALBAN LOPEZ LEAL IMPORTACIONES COMPAÑIA LIMITADA	
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 10-004;	Quito;  METROLOGIC S.A.
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 17-001;	Quito;	METROLOGOS ASOCIADOS DEL ECUADOR COMPAÑIA DE CALIBRACIÓN.	
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 16-002;	Quito;	MINGA S.A.	
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 15-002;	Quito;	PINPREXAT PRECISION EXACTITUD SOPORTE Y AUTOMATIZACION CIA. LTDA.	
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 14-002;	Quito;	PRECISION Y CONTROL PRECITROL S.A.	
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 15-001;	Quito;	SECALMET SOLUCIONES ESPECIALIZADAS EN CALIDAD Y METROLOGÍA CÍA. LTDA.	
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 23-004;  Joya de los Sachas;CERTIFICACIÓN PROFESIONAL DE INSTRUMENTOS CEPROINSA S.A.S.
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 16-001;	Francisco de Orellana;	SEROIL INTRUMENTS CIA LTDA	
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 22-002;	Francisco de Orellana;	SOLUCIONES INDUSTRIALES Y METROLOGICAS METRICSERV CIA. LTDA	



